ID_GRUPO,TITULO
526402,National Treasure
526403,Poohs Heffalump Movie
526406,Cars
526409,"Princess Diaries 2, The: Royal Engagement"
526422,Pirates of the Caribbean: The Curse of the Black Pearl
526423,"Santa Clause, The"
526424,"Santa Clause 2, The"
526454,Pocahontas
526466,Sky High
526469,Chicken Little
526471,Stick It!
526474,"4th Floor, The"
526477,Nacho Libre
526478,Cansada de besar sapos (Tired of Kissing Frogs)
526482,"Sixth Sense, The"
526483,Saw III
526487,"Simpsons Movie, The"
526493,Transformers
526499,Brother Bear
526500,Under the Tuscan Sun
526514,Unbreakable
526515,National Treasure 2: The Book of Secrets
526516,"Game Plan, The"
526580,"Mutant Chronicles, The"
526586,Everyones Hero (aka Yankee Irving)
526591,Tinker Bell
526597,King Arthur
526602,"Chronicles of Narnia, The: The Lion, the Witch and the Wardrobe"
526604,"Haunted Mansion, The"
526640,Transformers: Revenge of the Fallen
526702,"Devils Tomb, The"
526768,Ice Age
526832,Heavens Fall
526852,Driven to Kill (aka Ruslan)
526859,Greta (aka According to Greta)
526981,"Godfather Part II, The"
527171,Dangerous Minds
527206,"Rescuers, The"
527207,"To Wong Foo, Thanks for Everything, Julie Newmar"
527212,Home on the Range
527218,Treasure Planet
527223,"Tigger Movie, The"
527389,Karaoke - Katy Perry - Fireworks
527392,Karaoke - Sin Bandera - Sirena
527404,Karaoke - Rihanna Feat Drake - Whats my Name
527415,Karaoke - Queen - Bohemian Rhapsody
527417,Karaoke - Bruno Mars - Grenade
527422,Karaoke - Miranda - Don
527424,Karaoke - Bebe - Malo
527472,Beverly Hills Chihuahua 2
527874,Karaoke - AC / DC - Highway to Hell
527875,Karaoke - Aqua - Barbie Girl
527901,"Hills Have Eyes 2, The"
527903,Planet of the Apes (2001)
527904,Robots
527905,Theres Something About Mary
527906,Transporter 2
527907,"Transporter, The"
527909,"X-Files, The: Fight the Future"
527911,X-Men United (X2)
527912,X-Men: The Last Stand
527916,Karaoke - The Beatles - Yesterday
528032,Mulan
528036,Hercules
528038,Santa Clause 3: The Escape Clause
528040,Meet the Robinsons
528043,Wild Hogs
528044,"Princess Diaries, The"
528058,Pirates of the Caribbean: Dead Mans Chest
528107,"Day After Tomorrow, The"
528108,Die Hard
528109,"Happening, The"
528229,Karaoke - Ramones - Merry Christmas
528233,Karaoke - Bruce Springsteen - Santa Claus Is Comin To Town
528255,Karaoke - Luis Miguel - Llegó La Navidad
528272,Winnie the Pooh
528329,Cars 2
528344,Aliens Vs. Predator: Requiem
528353,Night At The Museum
528354,Water For Elephants
528361,Captain America: The First Avenger
528362,Pirates of the Caribbean: On Stranger Tides
528387,Karaoke - Barbra Streisand - Over the Rainbow
528392,Karaoke - Guns N Roses - November Rain
528395,Karaoke - Juan Luis Guerra - Burbujas de Amor
528396,Karaoke - Juan Luis Guerra - Las avispas
528404,Karaoke - The Beatles - Here Comes the Sun
528405,Karaoke - R.E.M. - Losing My Religion
528424,Thor
528427,"Devil Wears Prada, The"
528438,Transformers: Dark of the Moon
528442,Karaoke - Alejandro Sanz - Amiga mía
528521,Alien vs. Predator
528708,Quicksand
528742,Karaoke - Ricardo Montaner - Déjame llorar
528758,"X-Files: I Want to Believe, The (2008)"
528776,"Rock, The"
528781,"Princess of Montpensier, The"
528783,Karaoke - Miguel Bosé - Amante bandido
528832,Hitman
528880,Little Miss Sunshine
529001,Kung Fu Panda 2
529004,X-Men: First Class
529013,Fright Night
529048,Bruce Almighty
529053,Toy Story 2 (1999)
529054,Bolt
529061,Star Trek (2009)
529120,Pretty Woman
529124,27 Dresses
529128,"Family Stone, The"
529129,Field of Dreams
529131,Pearl Harbor
529139,Bridesmaids
529164,Along Came Polly
529165,Lilo & Stitch
529168,"I, Robot"
529342,"Godfather Part III, The"
529450,Karaoke - Alex Ubago - Sin miedo a nada
529526,Karaoke - Paulina Rubio - Ni una sola palabra
529530,Karaoke - Cristian Castro - No podrás
529532,Karaoke - Jennifer López - Una noche más
529533,Karaoke - Linkin Park - Numb
529542,Karaoke - Usher - My Way
529561,Meet Joe Black
529562,Apollo 13
529566,"Horse Whisperer, The"
529577,Karaoke - Oasis - Stand By Me
529582,Karaoke - Alejandro Fernandéz - Sí tú supieras
529600,Evita
529649,Tarzan (1999)
529701,Wall-E
529845,Three Men and a Little Lady
529847,Air Force One
529885,Toy Story 3
529896,Backdraft
529897,Sweet Home Alabama
529940,Out of Africa
529943,Armageddon
529947,Rise of the Planet of the Apes
529948,Mr. Poppers Penguins
529982,Tea with Mussolini
529985,Notting Hill
530005,Possession (aka Addicted)
530017,"Zurdo, El"
530047,Bean
530050,"Day the Earth Stood Still, The"
530076,Fear and Loathing in Las Vegas
530089,Real Steel
530101,Space Buddies
530220,"segundo aire, El"
530225,Glee: The Concert Movie
530240,"Monsters, Inc."
530244,One True Thing
530417,Raising Helen
530423,Saw IV
530465,X-Men Origins: Wolverine
530509,Ray
530537,"Fast and the Furious, The"
530557,"Change-Up, The"
530601,All About Steve
530611,"Last King Of Scotland, The (2006)"
530619,Tower Heist
530621,Nanny McPhee
530623,Evan Almighty
530624,"Break-Up, The"
530819,Mr. Beans Holiday
530856,Pirates of the Caribbean: At Worlds End
530864,Coyote Ugly
530868,Anastasia
530875,Australia
530885,Whats Your Number?
530886,2 Fast 2 Furious
530888,In Time (2011)
530889,Diary of a Wimpy Kid: Rodrick Rules
530922,In the Name of the Father
530934,War Horse
531124,Baby Mama
531132,Employee of the Month
531156,Sea of Love
531193,Speed
531198,Runaway Bride
531204,Saw
531214,Ratatouille
531233,Green Street Hooligans
531251,Die Hard 4 (Live Free Or Die Hard)
531255,"Muppets, The (aka The Greatest Muppets Movie Ever Made)"
531265,Patch Adams
531282,Father of the Bride Part II
531290,Crazy Heart
531296,8 Mile
531314,Ladder 49
531318,Moulin Rouge
531324,Wild Target
531343,Karaoke - Café Tacuba - Volver a comenzar
531346,Karaoke - El Canto Del Loco - Besos
531349,Karaoke - Lady GaGa - Just Dance
531350,Karaoke - Keane - Somewhere Only We Know
531355,Karaoke - Muse - Uprising
531356,Karaoke - Ricardo Arjona - Santo pecado
531362,Karaoke - The Rolling Stones - Angie
531418,Karaoke - Julieta Venegas - Eres Para Mí
531648,Karaoke - Dread Mar I - Tu Sin Mi
531701,Karaoke - The Police - Roxanne
531714,New Alcatraz (aka Boa)
531737,Karaoke - Aventura - Dile Al Amor
531750,Toy Story
531751,Enchanted
531753,Deja Vu
531767,Brother Bear 2
531772,Ice Age: Dawn of the Dinosaurs
531774,"Fast and the Furious: Tokyo Drift, The"
531775,League of Extraordinary Gentlemen. The
531777,"Help, The (2011)"
531781,Treasure Buddies
531819,Gone in 60 Seconds
531960,Karaoke - Don Omar - Ayer La Vi
531963,Karaoke - Juan Magan - Verano Azul
532011,Underdog
532012,Karaoke - Camila - Aléjate de Mi
532067,Dragonfly
532090,This Means War
532128,"Mummy, The"
532163,Karaoke - Pablo Alborán - Solamente Tú
532204,Goal II Living the Dream
532292,Hellboy II: The Golden Army
532366,Deep Shock
532411,Alvin and The Chipmunks: Chipwrecked
532415,Atlantis: The Lost Empire
532418,Dragonheart
532420,John Carter
532422,Herbie Fully Loaded
532431,G.I. Jane
532486,"Sitter, The"
532492,Dr. Seuss Horton Hears A Who
532500,D2: The Mighty Ducks
532510,"Nutty Professor, The (1996)"
532632,Karaoke - Camila - Bésame
532755,We Bought a Zoo
532758,Homeward Bound II Lost In San Francisco
532802,Con Air
532803,"Scorpion King, The"
532804,"Mummy, The: Tomb of the Dragon Emperor"
532817,Karaoke - Lady Gaga - Judas
532819,Karaoke - Rakim y Ken-Y - Te Regalo Amores
532820,Karaoke - Tito El Bambino - Baila Sexy
532884,Karaoke - Bruno Mars - Just The Way You Are
532914,Amores Perros
532917,Asesino en serio
532975,Por la libre
533000,Todo el poder
533111,Percy Jackson & the Olympians: The Lightning Thief (2010)
533121,Sister Act II: Back In The Habit
533155,American Wedding (aka American Pie: The Wedding)
533166,Amar te duele (aka. Romance en la Plaza)
533182,Elizabeth
533208,"Darkest Hour, The"
533225,Chronicle
533226,American Pie 2
533256,American Reunion
533260,Curious George
533305,Bad Ass
533306,"Descendants, The"
533315,"Mummy Returns, The"
533645,Dr. Seuss The Lorax
533649,Titanic (1997)
533812,Iron Man 2
533824,Atlético San Pancho
533885,"Fourth Angel, The"
533937,Karaoke - Christina Aguilera - The Voice Within
533943,Miss Bala
533945,Karaoke - Dyland & Lenny - Pégate Más
533995,Kingdom of Heaven
534032,Karaoke - La Factoria - Hay Otro En Mi Vida
534092,Pitch Black
534415,Hannibal
534458,Lost Voyage
534600,Shark Night
534633,Karaoke - Jason Mraz - Lucky
534666,"Bourne Ultimatum, The"
534683,"Artist, The (2011)"
534773,Prometheus
534822,Bring It On: In It to Win It
534823,"Hunger Games, The"
534855,Bridge Of Dragons
534979,"Hulk, The"
534986,Atonement
535108,"Avengers, The"
535141,Sister Act
535250,Spooky Buddies
535257,Karaoke - Adele - Someone Like You
535258,Karaoke - Luis Miguel - La Incondicional
535280,Beverly Hills Chihuahua 3: Viva la Fiesta!
535281,"Incredible Hulk, The (08)"
535282,Alien Resurrection
535344,Madagascar (DWA)
535583,Shrek (DWA)
535604,"Godfather, The"
535656,"Black Dahlia, The"
535663,United 93
535693,X-Men
535695,Battleship
535696,Shame
535701,"Wedding Party, The"
535930,Iron Man
536064,"Kings Speech, The"
536284,Santa Paws 2: The Santa Pups
536425,360
536492,Ice Age: Continental Drift
536520,Mary Poppins
536636,"Ghost Writer, The"
536650,Shrek 2 (DWA)
536652,War of the Worlds (2005)
536902,Mean Girls (2004)
536963,Chernobyl Diaries
536981,White Fang 2: Myth of the White Wolf
537020,Brave
537033,George of the Jungle
537038,"Best Exotic Marigold Hotel, The"
537089,King Kong (05)
537101,Boys Dont Cry
537125,Night at the Museum: Battle of the Smithsonian
537127,Biutiful
537594,Lilo & Stitch II: Stitch has a Glitch
537597,Scarface (1983)
537747,Twins
537749,Dantes Peak
537761,"Money Pit, The"
537768,Happy Gilmore
537840,"Unbearable Lightness of Being, The"
537849,"Wrestler, The"
537904,Henry V
537927,Defiance
537930,Back to the Future II
537931,Forrest Gump
537933,Honey (03)
537943,Amadeus
538008,"Spongebob Squarepants Movie, The"
538030,Top Gun
538047,Babe (1995)
538086,Camino
538124,"Bourne Supremacy, The"
538137,Sixteen Candles
538250,"Children of Men, The"
538265,Rear Window
538323,"Aristocats, The"
538340,American Gangster
538380,"Hills Have Eyes, The (2006)"
538480,"Sound of Music, The"
538600,Seabiscuit
538604,Miracle
538611,From Paris with Love
538702,Assault on Precinct 13 (05)
538760,Mamma Mia!
538854,Coraline
538860,Twelve Monkeys
539181,ParaNorman
539183,Jarhead
539186,"Constant Gardener, The"
539234,Taken 2
539235,Adventures of a Teenage Dragonslayer
539563,Facing Ali
539565,Angel-A
539566,I Now Pronounce You Chuck and Larry
539625,Ruby Sparks
539626,Back to the Future III
539642,Savages
539742,Problem Child 2
539747,"Crazies, The"
539761,Funny People
539804,Pride and Prejudice
539816,Revolver (2005)
539922,Rio
540141,Life of Pi
540180,Jaws
540241,White Fang
540268,Xanadu
540269,Beverly Hills Chihuahua
540380,"Libertine, The"
540384,Moonrise Kingdom
540386,Ted
540390,Paranormal Activity 4
540406,Its a Boy Girl Thing
540412,Karaoke - Bruno & Marrone - Ja Nao Sei Mais Nada
540457,Quadrophenia
540473,Then She Found me
540474,Visioneers
540522,"Day of the Jackal, The"
540542,"Proposal, The"
540562,Tooth Fairy
540564,"Emperors New Groove, The"
540567,Confessions of a Teenage Drama Queen
540676,"Last Temptation of Christ, The"
540688,Keep Your Distance
540689,"Land Before Time, The"
540709,Blackout (2008)
540710,"Birds, The"
540716,In Bruges
540858,"Other Boleyn Girl, The"
540945,He Was a Quiet Man
540946,Changeling
541014,Karaoke - Alexis & Fido - Contestame El Teléfono
541043,Karaoke - Elvis Costello - She
541045,Karaoke - Plan B - Si No Le Contesto
541057,How to Train Your Dragon
541060,Karaoke - Ricky Martin - Te Vas
541066,Karaoke - Luz Casal - Un año de amor
541102,Gray matters
541142,Delivering Milo
541330,Karaoke - The Beatles - All You Need Is Love
541343,Karaoke - Juan Magan - Bailando Por Ahí
541344,Karaoke - Joaquín Sabina - Y sin embargo
541484,"Strangers, The"
541540,Frankenweenie
541606,Karaoke - Michael Jackson - Bad
541607,Karaoke - Michael Jackson - Billie Jean
541610,Karaoke - Soda Stereo - Signos
541623,"Princess and the Frog, The"
541702,Monty Pythons Meaning of Life
541761,Beneath the Planet of the Apes (1970)
541861,"Five-Year Engagement, The"
541882,"Parent Trap, The (1998)"
541901,Cruel Intentions (1999)
542014,"Admiral, The (aka Isoroku Yamamoto)"
542104,Up
542211,"Bone Collector, The"
542289,Seven Pounds
542325,3:10 To Yuma
542336,"Tale of Despereaux, The"
542485,Inglourious Basterds
542521,Rango
542630,Karaoke - Enrique Iglesias - Dirty Dancer
542650,Karaoke - Snoop Dogg - Sweat
542840,Hotel Transylvania
542851,Cloudy With a Chance of Meatballs
542874,Closer
542941,"Hijo del Santo y Chanoc contra los vampiros asesinos, El"
543014,"Callejón de los cocolazos, El"
543026,Fun with Dick and Jane
543028,Ghostbusters
543040,"máscara de carne, La"
543043,Chantaje al desnudo
543044,Casa de muñecas
543047,"esquina de mi barrio, La"
543050,Rutilo el forastero
543052,Placeres divertidos
543053,"charro negro en el norte, El"
543055,"agricultor, El"
543062,Secreto profesional
543063,Arrabalera
543068,Burlesque
543069,María guerrillera
543072,"Vuelta del Charro Negro, La"
543075,Amor de locura
543076,Échenme al vampiro
543174,"sucursal de la muerte, La"
543261,Larry Crowne
543280,Wreck-It Ralph
543300,Celeste and Jesse Forever
543308,"Odd Life of Timothy Green, The"
543315,"Taxista querendón, El"
543316,Fin de semana trágico
543318,Juan el enterrador
543342,Jóvenes perversos
543369,"Adventures of Sharkboy And Lavagirl, The"
543383,Los hijos de rancho grande
543406,Juntos pero no revueltos
543407,Konga Roja
543420,"Esqueleto de la señora Morales, El"
543421,"Hijo de Ángela María, El"
543422,"Hijo del Charro Negro, El"
543494,Look Whos Talking (1989)
543495,Love and Other Impossible Pursuits (aka The Other Woman)
543504,Dr. Strangelove Or: How I Learned To Stop Worrying And Love The Bomb
543509,"Hotel New Hampshire, The"
543512,Tootsie
543514,"Sweetest Thing, The"
543540,Alias El Alacrán
543541,Arrullo de Dios
543560,Falsos militares
543586,Diez horas para morir
543588,"mariachi narcotraficante, El"
543601,To Rome With Love
543604,24 horas para desaparecer un cadáver (Aka Cómo desaparecer un cadáver en 24 hora
543605,"caballo blanco, El"
543607,Por perra y traicionera
543642,Being Flynn (aka Welcome to Suck City)
543643,"Skeleton Key, The (05)"
543644,Cocktail
543647,"Exorcism of Emily Rose, The"
543648,Sniper: Reloaded
543649,"Taking of Pelham 1 2 3, The"
543653,"Man Without a Face, The"
543656,Te sigo esperando
543657,Tiempos de sangre
543659,Una mujer sin amor
543661,Date Night
543665,2012
543673,Year One
543680,Yo maté a Juan Charrasqueado
543785,Escape from the Planet of the Apes (1971)
543901,Vengador callejero
543920,Cacería mortal
543921,¿A qué te sabe la muerte? El pozolero
543922,"fantasma de la coca, El"
543999,Hamlet
544080,"Karaoke - Michel Teló - Ei, psiu! Beijo me Liga"
544121,Ni un hombre más
544420,Pitch Perfect
544438,"Hit List, The (2011)"
544445,Look Whos Talking Now! (1993)
544447,Operation: Endgame
544901,Cárcel de mujeres
544946,Karaoke - The Corrs Con Alejandro Sanz - Una Noche
545060,Videodrome
545082,Year of The Gun
545180,"Master, The"
545402,Wanted (2008)
545409,District 9
545417,"A-Team, The"
545425,Jaws: The Revenge
545435,"Lizzie Mcguire Movie, The (Aka Ciao! Lizzie)"
545440,Look Whos Talking Too (1990)
545462,Conquest of the Planet of the Apes
545463,Unstoppable (2010)
545740,Stand Up Guys
545961,"media luz los tres, A"
546040,Les Miserables (2012)
546060,Django Unchained
546100,Fast & Furious
546400,Here Comes the Boom
546426,Parker
546443,Olympus Has Fallen (aka White House Taken)
546444,Quartet
546461,"Dinosaur Project, The"
547120,Alex Cross
547260,Battle for the Planet of the Apes
547319,Michael Jacksons This is it
547340,"Chronicles of Narnia, The: Prince Caspian"
547440,Peter Pan
547471,Nine
547488,Spill (A.K.A. Virus)
547502,Harleys Hill
547553,Bedtime Stories
547595,Monsters Vs. Aliens
547598,"Education, An"
547680,Immortal Beloved
547742,Daddy Day Care
547799,Hocus Pocus
547825,Mr. Deeds
547847,Bandidos de México
547892,Karaoke - Adele - Rolling In The Deep
547918,Karaoke - Bruno Mars - Dont Give Up
547929,Garfield
547960,Hostel (2006)
547994,"Book of Eli, The"
548026,Sugar Hill
548161,Charade (1963)
548163,Its Complicated
548182,"Serious Man, A"
548240,Kung Fu Panda
548403,High School Musical 2
548500,Planet of the Apes  (1968)
548600,"Piel que habito, La"
548780,"Chronicles of Narnia, The: The Voyage of The Dawn Treader"
549200,Blue Streak
549401,Convento de Pervertidas
549420,Somos Tão Jovens
549461,Inside Job
549541,Más vale vivir cinco años como rey que cincuenta como güey
549560,Anna and the King
549585,Stealth
549601,Because of Winn-Dixie
549604,From Hell
549680,Ever After: A Cinderella Story
549700,Stoker
549761,Dodgeball: A True Underdog Story
549802,Flight of the Phoenix
550011,"Conde de Montecristo, El"
550062,Cheaper by the Dozen 2 (2005)
550142,Pineapple Express
550292,¡Jalisco nunca pierde!
550380,All the Pretty Horses
550406,Sleeping with the Enemy
550961,Ya te cargó el payaso
551340,Epic
551420,Oz the Great and Powerful
551522,Karaoke - Madonna Feat. Nicki Minaj & M.I.A - Give Me All Your Luvin
551580,Karaoke - Maná - De pies a cabeza
551700,"Sons of Buena Vista, The"
551921,Negro es mi color
551940,Resident Evil
551960,"santísima muerte, La"
551961,Traficando con la blanca
552119,Rust and Bone (aka De rouille et dos)
552191,"Back-Up Plan, The (2010)"
552205,"prisión del tiempo, La"
552211,"Guns of Navarone, The"
552212,Suddenly
552251,"Chase, The"
552308,Evil Dead (2013)
552314,Annie: A Royal Adventure
552359,Titanic (1953)
552362,Guardianes de la justicia
552371,Commando
552406,Sherlock Holmes and the Secret Weapon
552408,Chin-chin la migra
552460,"Last Time I Saw Paris, The"
552461,Detour
552525,División narcóticos
552607,"Walk in the Clouds, A"
552702,"Medallion, The"
552709,Bram Stokers Dracula
552745,Dear John (2010)
552746,Freedomland
552920,Deadly Crossing
553022,Solaris
553400,BIngo
553520,Dance With Me
553543,White Zombie
553688,Kansas City Confidential
553740,Fast and Furious 6
553761,Identity Thief
553781,"Woman In Black, The"
553821,Walzes from Vienna (Aka Strauss Great Waltz)
554000,Jamaica Inn
554202,House on Haunted Hill (1959)
554222,"Hunt For Eagle One, The"
554241,Hunt For Eagle One: Crash Point
554260,"Brujas, narcos y judas"
554620,Step Up Revolution (AKA Step Up 4 Miami Heat)
554640,Stranger Than Fiction
554661,"Pitazo, El"
555240,"Phantom Planet, The"
555360,Yonkers Joe
556080,"máscara roja, La"
556101,"Venganza del Charro Negro, La"
556120,"última lucha, La"
556121,Los descabezados
556180,Gold
557136,Karaoke - Britney Spears - Womanizer
557167,Vertigo
557180,Karaoke - Enrique Iglesias y Juan Luis Guerra - Cuando me enamoro
557420,Karaoke - Bad Meets Evil feat. Bruno Mars - Lighters
557560,"Amore, piombo e furore (Aka China 9, Liberty 37)"
557561,"Driller Killer, The"
557570,Rescue from Gilligans Island
557571,Rocketship X-M
557720,Karaoke - Ace of Base - All That She Wants
557821,"Wolfman, The"
559500,Missing
559820,Karaoke - Don Omar - Zumba
560080,Karaoke - Ricky Martin - Livin la vida loca
560781,Leap Year
560945,Jumanji (1995)
561120,Atracción Mortal
561200,Revancha salvaje
561220,Dragon: The Bruce Lee Story
561403,Karaoke - Los Rancheros - Casualidad
561520,Karaoke - Don Omar Feat. Lucenzo - Danza Kuduro
561700,Karaoke - Beyonce - Halo
561900,Iron Man 3
561920,World War Z
561960,"Resident, The (2011)"
562040,Superbad
562262,"Amantes pasajeros, Los (aka Im So Excited)"
562362,Black Swan
562371,Van Helsing
562423,Donnie Darko
562456,Rookie of the Year
562649,Rabbit Hole
562653,Prey
562702,Midnight in Paris
562760,Cheaper by the Dozen (2003)
562785,Cause of Death
562801,"Escape de Hitler, El"
562840,Bounty Hunters 2 (AKA Hard Ball)
562884,"Edge, The"
562962,"Crucible, The"
563088,Afterglow
563320,Home Team
563440,Quarantine 2: Terminal
563459,Love on the Side
563560,Christmas is Here Again
565480,"Flintstones, The"
565481,Midnight Run
565765,"Search for Santa Paws, The"
565767,"Smurfs 2, The"
565901,After Earth
565944,"Incredibles, The"
565946,Like Mike
565960,"Wolverine, The"
566080,Despicable Me 2
566134,Edward Scissorhands (1990)
567193,"Secret of My Success, The"
567396,Terror by Night
567397,"Woman in Green, The"
567440,Casino
567645,Grown Ups 2
567760,Karaoke - Gloria Estefan - Cómo me duele perderte
568301,Big
