ID_GRUPO,TITULO
569037,"Lone Ranger, The"
569281,Big Fish
569301,28 Days
569647,Before Midnight
570079,White House Down
570227,Gothika
570230,La Ciociara (Aka Two Women)
570475,Karaoke - Aerosmith - What Could Have Been Love
570481,Karaoke - Alejandro Sanz - No me compares
570524,Karaoke - Aerosmith - Dream On
570551,Gangs of New York
570586,Pain & Gain
570800,Spider-Man (2002)
570807,"Deep Blue Sea, The"
570843,Percy Jackson: Sea of Monsters
570844,Elysium
570861,"Heat, The"
570904,"Knights Tale, A"
570941,Dr. Seuss How the Grinch Stole Christmas
571061,Song For Marion (aka Unfinished Song)
571142,Johnson Family Vacation
571300,"Mortal Instruments, The: City of Bones"
571541,Karaoke - Arcángel - Me prefieres a mi
571720,Homeboy
572821,13 Ghosts (aka Thir13en Ghosts) (2001)
573300,Karaoke - Axel - Te voy a amar
573302,Open Season (2006)
573304,"Mask of Zorro, The"
573310,Predators
573313,Karaoke - Thalia - Que Será De Ti
573320,Karaoke - Jennifer Lopez - Papi
573321,"FIFA 2006 World Cup Film, The: The Grand Finale"
573343,Hitch (2005)
573344,Karaoke - Rosana - Si tú no estás aquí
573360,Stuart Little
573484,Karaoke - Glee - Baby One More Time
573530,In the Name of the King
573720,Finding Nemo
573820,Monsters University
574023,Digging to China
574025,Croupier
574051,Grease
574321,Cookies Fortune
574540,Butterfly on a Wheel
574610,Trainspotting
575119,Dorian (aka Pact with the Devil)
575228,Wall Street: Money Never Sleeps
575230,127 Hours
575277,Shallow Grave
575279,American Yakuza
575430,Cloudy With a Chance of Meatballs 2
575440,Bullfighter
575481,Hyde Park on Hudson
575489,Half Baked
575940,Thick As Thieves
576260,"Hungover Games, The"
576264,R.I.P.D. Rest in Peace Department
576444,3096 Days
576820,Kick-Ass 2
577260,"40 Year-Old Virgin, The"
577742,Gambit
577761,Dragon Ball Z: Battle of Gods
578082,500 Days of Summer
578102,Anna Nicole
578211,This Is the End
578320,Adam
578433,Public Enemies
578506,Karaoke - Eddie Vedder - No Ceiling
578509,Karaoke - Ewan McGregor and Nicole Kidman - Come What May
578524,Karaoke - Ed Helms - Stus Song
578548,Captain Phillips
578568,Insidious: Chapter 2
580101,"American Tail, An"
581002,Domingo trágico
581003,Drop Dead Fred
581041,Dracula (1979)
581620,Despicable Me
582322,Trooper and the Legend of the Golden Key
582661,Chiflando en la loma
582664,Corazón de niño
582665,Cuando México canta
582666,Cuatro copas
583492,Cuestión de fe
583519,Far and Away
583748,"Colony, The"
583863,"Fifth Estate, The"
583866,Thor: The Dark World
584307,"tesoro de las brujas, El"
584627,preso de zacatecas (Aka presidiario)
584641,"monstruo resucitado, El (Dr. Crimen)"
584662,"Bronco Reynosa, El"
584663,"pozo, El"
584700,Enders Game
585203,"jinete negro, El"
585240,"homicida, El"
585360,Born on the Fourth of July
585386,Scott Pilgrim Vs. The World
585540,"Secret Life of Walter Mitty, The"
585684,"emboscada mortal, La"
585740,"último narco del Cártel de Juárez, El"
585770,Mataron a Camelia la Texana
585820,Cacería Mortal (Venganza Silenciosa)
585880,Walking with Dinosaurs (2013)
586623,Back to the Future
586862,"Teresa: El cuerpo de Cristo (aka. Theresa, The Body of Christ)"
587181,Shark Tale (Dwa)
587396,Metegol (aka Foosball)
587460,Justin Biebers Believe
587713,"Social Network, The"
588100,"Sorcerers Apprentice, The"
588335,"Monster High: Frights, Camera, Action!"
588522,"Wolf of Wall Street, The"
588781,Karaoke - Café Tacuba - Ingrata
588820,Karaoke - Farruko Feat. Daddy Yankee - Pa romper la discoteca
588821,Karaoke - J Alvarez - La Pregunta
588900,American Hustle
589400,Autor3s
590768,"licenciada blindada, La"
590858,"Green Hornet, The"
590982,Hancock
591201,"justiciero vengador, El"
591244,En viernes no he de morir
591261,Just Go With It
591281,Invincible (2001) - Herzog
591282,"bruja, La"
591540,Charlie St. Cloud
591562,"casa de los espantos, La"
591602,"mafia del crimen, La"
591620,Juan sin miedo
591720,Flushed Away
591801,"dama más peligrosa, La"
591803,"Single Man, A"
591806,Bend It Like Beckham
591809,"gitana blanca, La"
591811,"Chateau Meroux, The"
591829,Den of Lions
591830,Detention (2003)
591832,"escondida, La"
591865,Angels & Demons
591920,Airport 77
591940,Zombieland
592226,"Serpent and the Rainbow, The"
592240,"hija del panadero, La"
593230,Karaoke - Kenny Loggins - Footloose
593440,Penthouse North (aka Blindsided)
593575,Mujer desnuda
593609,An American Affair
593685,"Karate Kid, The (2010)"
594043,"Damned United, The"
594063,"verdadera historia de la llorona, La"
594141,Tangled (2010)
594323,Her
594324,"verdadera historia del señor de los cielos, La"
594326,Nebraska
594327,Ladrón de cadáveres
594565,"solterones, Los"
595159,"Mi niño, mi caballo y yo"
595224,Pure Luck
595270,Whats Eating Gilbert Grape?
595328,Where the Heart Is
595501,Easy A
595683,Source Code
596041,Modisto de señoras
596060,Eat Pray Love
596604,Saving Mr. Banks
596668,Lone Survivor
596881,"Hobbit, The: The Desolation of Smaug"
596943,12 Years a Slave
597047,Misterios de la magia negra
597146,Pasión oculta
597160,Noche de perdición
597200,"Regreso del monstruo, El"
597220,300: Rise of an Empire
597419,Tinieblas
597440,Calibre mortal
597443,"Sexo, pudor y drogas"
597460,Rio 2
597667,Karaoke - The Beatles - Something
597722,Karaoke - Jesse y Joy - Chocolate
598035,Asesino a sueldo (Aka Precio a su cabeza)
598105,Apasionada
598184,Me lleva la tristeza
598185,Que seas feliz
598187,"rancho de la discordia, El"
598224,"Cristeros, Los (Aka Sucedió en Jalisco)"
598241,"rayo justiciero, El"
598349,Tijuana ciudad de narcos
598367,Museo del terror (Aka Terror en el museo)
598368,"Te pusieron dedo, compa Arellano"
598593,"gavilán vengador, El"
598700,Pistolas de oro
598774,"pueblo del terror, El"
598983,Alguien tiene que morir
599126,Dios nos manda vivir
599183,"chicano vengador, El"
599246,Perezosos en Peligro
599542,"huella del chacal, La"
599549,Político por error
599582,"pantera negra, La"
599600,"Padrecito, El"
600241,"justicia del gavilán vengador, La"
600423,Papá nos quita las novias
600426,"sierra del terror, La"
600601,"Analfabeto, El"
600616,"Siete machos, El"
600662,Batteries Not Included
600692,"Volar joven, A"
600704,9 (Nine)
600721,Soy Un Prófugo
600841,Bad Teacher
600860,Hanna (2011)
600864,Charlies Angels: Full Throttle
600920,Enterrados Vivos: Mineros en Chile
600982,Alvin and the Chipmunks: The Squeakquel
601001,Alice in Wonderland
601181,Zoolander
601200,All Is Lost
601380,"Hunchback of Notre Dame, The (Animated) (1996)"
601440,Tarzan 2
601805,"Ministro y yo, El"
601977,180 Segundos
601980,Cuando se quiere se quiere
602214,Días de furia
602216,Acosado
602255,Brief Interviews With Hideous Men
602309,Hombres de honor
602310,"huella del olvido, La"
602317,"lancheras del amor, Las"
602910,"Grey Zone, The"
603511,Shadrach
603593,"Congress, The"
603646,"Other Woman, The"
603797,Jerry Maguire (1996)
604118,Foreign Exchange
604826,"Bolero de Raquel, El"
604877,G-Force
604891,Finding the Lost Da Vinci
604898,Gods Not Dead
604899,20 Animals That Will Kill You
604968,Hidden Agenda (2001)
605007,Mandela: Long Walk To Freedom
605076,Witness to a Kill (Aka Diamond Cut Diamond)
605124,Sharks in the City
605153,Un macho y sus puchachas
605162,Shark Attack Experiment
605253,"movidas de Lencho, Las"
605493,Megafactories: Extreme Roller Coaster
605504,Amores de la calle
605515,Megafactories: Boeing 747
605912,"Asesinos, Los"
605971,Apañaron a Camelia
605972,Bandidos
606826,"Amarillista, El"
606847,Bill Gritón Vs. Mónica del Whisky
606849,Buscando la muerte
606868,Carreras de muerte
606887,Cabezas rapadas 3
606966,Cabezas rapadas 2
606968,Cuervo el destructor
606969,"Dama de la muerte, La"
606970,Cuna de narcos Aka Los niños de la Sierra
606988,Carrera perdida
606990,Despedida de soltero
607032,Exxcesos
607049,"Dos fregones, Los"
607053,Entre la fe y la muerte
607066,Corazones rotos
607086,Destino Traidor
607126,Fosas Clandestinas
607306,"Amazing Spider-Man 2, The"
607326,"Pursuit of Happyness, The (2006)"
607426,"día de mi muerte, El"
607486,"Art of the Steal, The"
607490,Hasta la última gota
607491,Historia de sangre
607492,"7 muertas, Las"
607529,Golpes del destino
607530,Guerra de narcos (Los Gallardo vs los Arellano)
607547,"Clon de Hitler, El"
607549,"francesa, La"
607557,María Navajas
607558,"salvaje ardiente, La"
607562,No desearás la mujer de tu hermano
607563,Otra vez de veinte
607567,"herrero, El"
607573,"leyenda del caballo negro, La"
607586,Malandro
607627,Maten a los Mendoza
608028,"gandalla de Saltillo, El"
608048,"Rey de la Mota, El"
608049,"reflejo del espejo, El"
608051,Rumbo de sangre
608055,"Corrido de la riata de Michoacán, El"
608068,Safari
608070,Sanguinolienta venganza
608126,"Sheriff de Valle Verde, El"
608148,Tierra extraña
608187,Un mexicano mojado
608206,Me anda buscando la ley por traficante de drogas
608226,Un Día a la Vez
608246,Una lección de vida
608247,"Norte es la muerte, El"
608267,Monjas narcotraficantes
608286,Pa que te acuerdes de mí maldita
608306,"pájaro nalgón, El"
608307,Prostitución y Sida
608327,"número 1, El"
608329,Voces de la montaña
608387,Juana la alacrana
608409,Un viaje al infierno
608427,Diez segundos antes de morir
608428,Terminator Salvation
608526,Boda Fatal
608547,Si mataras
608566,Fiesta privada
608728,Vuelven los mecánicos ardientes
608767,"Vencí a la anorexia panza, cachete y nana"
608787,Una vieja de pocas pulgas
608829,Luces de Nueva York Nigth Club
608946,Traficante sin ley
609207,Sangre de perros
609286,"Amazing Spider-Man, The (2012)"
609387,No tengo miedo seguir
609390,Contrabando en el Chile
609391,Si desearas a la mujer de tu narco
609393,Darketos
609400,Bella entre las flores
609486,Huida al infierno
609527,"Perro de Michoacan, El"
609550,"Monje Asesino, El"
609552,Hierro al rojo vivo
609554,Vidas perdidas
609557,Recuerdos de muerte
609560,Vuelven los albañiles
609687,Rojo Amanecer
609707,Herencia de narcos
609726,"venganza del mojado, La"
609766,In The Line Of Fire
609787,Tragedia y muerte
609992,Tierra de escorpiones
610011,"Quinto mandamiento, El"
610206,"Morro, El"
610287,Sabuesos
610307,"Infernal, El"
610427,No matarás
610507,"rubia y la morena, La"
610626,"mandados, Los"
610747,"Regreso, El"
610946,"zorra millonaria, La"
611209,Cárcel de mujeres (2001)
611221,"Texana 100 X Parte VI, La"
611230,Secta satánica
611231,Te mataré aunque esté muerto
611326,"amigos maravilla, Los"
611346,Salt
611347,Spider-Man 2 (2004)
611429,Spider-Man 3 (2007)
611466,Amar fue su pecado
611507,Sangre de perros (2005)
611926,"narcos de Chihuahua, Los"
612126,Y tu mamá también es narca
612146,Godzilla (2014)
612246,Una pasión me domina
612266,Camino a la muerte
612306,Cazador de narcos
612307,"correcaminos , El"
613114,Un fin de semana de locos
613247,Qué bonito es querer
613267,Viva la risa 2
613347,"Grand Budapest Hotel, The"
613388,Inside The X-Files
613467,Havoc
613553,Hook
614426,Anywhere But Here
614530,French Film (2008)
614714,Lionheart
615006,"Botas de Avestruz, El"
615290,50 First Dates (2004)
615371,My Year Without Sex (2009)
615886,Karaoke - Miranda - Lo que siento por ti
615928,Ride Along
615968,Mean Guns
616086,"High School Musical, O Desafio (Brazil Version)"
616410,Step Brothers
617186,Nada es para siempre
617187,Ahogado el niño se tapa el pozo
617206,Una mala jugada
617246,Pistoleros de Río Bravo
617626,"Fault in Our Stars, The"
617635,Grown Ups (2010)
617663,Shuffle (2011)
617872,Under the Skin (2013)
617873,Bewitched (2005)
617920,Charlies Angels (2000)
618006,Tristram Shandy: A Cock and Bull Story
618288,"personajes de Matilde, Los"
618368,Almas Milagrosas
618386,Friends with Benefits (2011)
618389,"Angriest Man in Brooklyn, The"
618523,Click (2006)
618526,Camarofobia
618739,Almas Milagrosas - Santos Latinoamericanos
618767,"banda del Plebe, La"
618907,X-Men: Days of Future Past
619290,That Evening Sun
619482,Blended
619927,À Deriva (aka Adrift)
620050,"Ciego, cojo y loco"
620393,Volví a caer de mi nube
620426,Sunlight Jr.
620447,"Che, Part One"
620523,"Che, Part Two"
620569,Everybody Wants To Be Italian
620862,Fever Pitch
621672,Two Lovers
621718,"Edge of Tomorrow: Live, Die, Repeat"
621720,"Martha, Meet Frank, Daniel And Laurence (Aka The Very Thought Of You)"
621892,Mr. Jealousy
622008,"herencia del ranchero, La"
622176,Héroes verdaderos
622209,Matilda (1996)
622210,Paul Blart: Mall Cop
622228,Secretariat
622247,Khumba
622252,Talladega Nights: The Ballad of Ricky Bobby (2006)
623297,Captain America: The Winter Soldier
623308,Bears
623333,"Unborn, The"
623422,Men in Black II
623425,Nico the Unicorn
623430,Men in Black
623433,Owd Bob
623437,"Tourist, The (2010)"
623443,"Lucky Dragon, The"
623444,"mano de fierro, El"
623448,Black Eagle
623455,"Woodlanders, The"
623467,Welcome To Sarajevo
623513,"Perfect Age Of Rock n Roll, The"
623516,Priest (2011)
623517,"Adjustment Bureau, The"
623523,"Bella y el Bestia, La"
623528,Psycho (1960)
623556,Malditos imperdonables
623691,"Last House on the Left, The"
623767,"Haunted House 2, A"
623906,Aquí está Eraclio Bernal
623949,Por tu ingrato amor
623972,"cártel de Tepito, El"
624006,Maleficent
624066,Más lágrimas en mi barrio
624067,Mentes criminales
624107,"muerte del judicial, La"
624186,Ghost Rider (2007)
624206,Acuérdate de vivir
624226,Traición con traición se paga
624266,"Long Way Down, A"
624326,Oculus
624346,Mi fantasma y yo
624406,Heaven is for Real
624455,"Blue Lagoon, The"
624456,"Thin Red Line, The (1998)"
624526,Sniper: Legacy (aka Sniper 5)
624586,"Rey del secuestro, El"
624746,Estados catatónicos
625506,Patrón de patrones
626967,"halcón sangriento, El"
626988,Desperado
627054,"Texana 100 X Parte II, La"
627226,"Da Vinci Code, The"
627237,Puños de un chicano
627304,"mesera colombiana, La"
627326,"Se me arrugó de miedo, una venganza sin nombre"
627588,Chain Reaction
627792,Schindlers List
628467,"viuda de Chihuahua, La"
629266,"End of the Affair, The (1999)"
629626,3 Days to Kill
629806,Erin Brockovich (2000)
629846,"Adventures of Elmo In Grouchland, The"
630006,How to Train Your Dragon 2
630356,No Code Of Conduct
630695,Liar Liar
630794,Neighbors (aka Bad Neighbors)
630968,"Full Monty, The"
631546,"I, Frankenstein"
631746,Tammy
632606,Devils Knot
632668,Hear My Song
633106,Transformers: Age of Extinction
633186,Alien Lockdown (Aka Creature)
633188,"Badge, The"
633190,Beat
633374,One Chance
633386,Bent
633407,"Flintstones in Viva Rock Vegas, The"
633416,Secuestradores
633649,"Nut Job, The"
633989,Sex Tape
634247,Barbie and the Magic of Pegasus
634686,"Smurfs, The (2011)"
634746,Dawn of the Planet of the Apes
634772,Guardians of the Galaxy
635166,"Exorcist, The"
635206,Exorcist II: The Heretic
635246,Double Dragon
635726,Blast
635966,Gremlins
636187,Barbie and the Diamond Castle
636188,Barbie as the Island Princess
636190,Barbie in the 12 Dancing Princesses
636209,Barbie in the Nutcracker
636227,Sleepless in Seattle
636247,"Karate Kid, The (1984)"
636266,Stepmom
636427,"List, The"
636446,Mickeys Once Upon a Christmas
636786,Barbie in the Pink Shoes
636846,Fast Five (Aka Fast & Furious 5)
636866,"Karate Kid: Part II, The"
636886,My Best Friends Wedding
637186,Knight and Day
637206,As Good As It Gets
637617,"Best Intentions, The (aka Den Goda Viljan)"
637647,August Rush
637804,Hope Floats
637805,In Her Shoes
637823,Karaoke - Gerardo Ortiz - Amor confuso
638248,Paris Express (Aka: Coursier)
638326,Titus
638328,Purely Belter
638390,Le Divorce
638496,Shallow Hal (2001)
638526,Someone Like You
638786,Into the Storm
639446,¿Quién Mató a Pablo Escobar?
642175,Great Expectations
643127,Sor Alegría
643606,"Nightmare Before Christmas, The"
645186,"Maze Runner, The"
645927,Seraphim Falls
647646,Tom and Jerrys Giant Adventure
648086,"Stephen Kings, IT! (1990)"
648087,Tom and Jerry: Robin Hood and His Merry Mouse
648106,"Hundred-Foot Journey, The"
648586,Avatar (2009)
648606,22 Jump Street
648626,Deliver Us from Evil
648646,Libertador (aka The Liberator)
648667,What If
648707,Predestination
648806,Sabotage (2014)
650447,"Good Student, The (2006)"
651366,Gullivers Travels
651407,"Christmas Carol, A (2009)"
651867,"misma luna, La (aka Under The Same Moon)"
652066,Aunque me duela el alma
652106,Afternoon Delight
652326,Arma letal 5
652446,Con el poder de las manos
652506,"espinazo del diablo, El (aka The Devil`s Backbone)"
653747,Rudo y Cursi
654066,Casi Divas
658446,Amaury Gutiérrez: Directo Mío
658833,"Equalizer, The"
659906,Lucy
660006,Annabelle
660046,"Remaining, The"
660906,"Mickey, Donald, Goofy: The Three Musketeers"
662729,Karaoke - Cristian Castro - Lo mejor de mí
663522,Shrek the Third
663758,Justice League: Throne of Atlantis
663759,"Judge, The"
665546,Elsa & Fred
665826,Con todos menos conmigo
665866,"peor de mis desprecios, El"
666070,Karaoke - Elton John - Sacrifice
666081,Karaoke - Nirvana - Lithium
666090,Karaoke - The Cranberries - Zombie
666107,Karaoke - Luis Miguel - El día que me quieras
666197,Ciudadano Buelna
666198,"vueltas del Citrillo, Las"
666246,Chicogrande
666609,Royal Wedding
666741,Head Over Heels
666845,"diario de un sicario, El"
667154,"Last Song, The"
667646,Barneys Great Adventure
667647,Karaoke - Beyoncé - Single Ladies (Put a Ring on It)
667675,Karaoke - Luis Miguel - Uno
668556,"Farewell to Arms, A"
668591,"pedacito de cielo, Un"
668671,"rata, La"
668694,Arráncame la vida
669114,Penny Serenade
669342,Pasión y muerte en el puerto
669638,"Bizcocho del panadero, El"
669644,Gale Force
669952,Love and Other Drugs
670235,"Seducción y muerte (Aka Garras del vicio, Las)"
670496,Peleas salvajes
671172,Paddington
671232,"ángeles no tienen alas, Los"
671253,"comandos, Los"
672119,Earth to Echo
672499,Tinker Bell and the Legend of the Neverbeast
672855,Maten al Teniente
673035,Se me hizo agua la canoa
673038,Venganza en el barrio
673039,Venganza mortal
673072,Puchachas infieles
673076,"muerte de un valiente, La"
673172,Lola la taquera
673312,Misión venganza
673476,"Longest Yard, The (2005)"
673512,Big Hero 6
673892,"Hobbit, The: The Battle of the Five Armies"
674058,Interstellar
674601,Infestation
674671,Last Holiday (2006)
674745,"mural, El (Aka El Mural de Siqueiros)"
674772,Mean Girls 2
674811,"Vidas de Celia, Las"
674907,Loverboy
675056,Karaoke - Dove Cameron - Better In Stereo
675081,Cartagena (Aka Lhomme de chevet)
675086,"tortura, La"
675088,Memorial Day (2011)
675143,Sin dejar huella
675165,Karaoke - Soda Stereo - Cae el sol
675212,Fui suya y qué
675663,An American Crime
675672,"cueva del peludo, La (Aka Casa de señoritas 2)"
675812,Gian Marco - Entre tú y yo - En vivo desde el Lunario
676032,"River Wild, The"
676332,"Baile de San Juan, El"
676436,On Sessions: Jenny and The Mexicats
676532,Beautiful
676554,Prozac Nation
676612,"sonrisa del vagabundo, La (aka El milagro de San Judas Tadeo)"
676692,Velvet Goldmine
676854,Échate esta copa conmigo
677372,Everly
677452,Luna Escondida
677712,Narcos de Sinaloa (AKA Llanto por un bandido)
677792,"suerte de la fea la bonita no la desea, La"
677872,"Viaje de la Nonna, El"
677932,"Stranger in Paradise, A"
678093,Rage (aka Tokarev)
678192,"Flintstones and WWE, The: Stone Age Smackdown"
678597,Fury
678723,Te tocó bailar con la más fea
678779,Tres chilangos y un paisano
678805,Yo no pedí venir papá
678949,Tres Marías y un Don Juan
678955,Por si acaso vuelves a olvidarme
679036,Nomás una mujer
679140,On Sessions: La gusana ciega
679156,On Sessions: Golden Ganga
679172,Thunder and the House of Magic (aka The House of Magic)
679177,On Sessions: Wonderfox
679215,On Sessions: Uma Galera
679217,On Sessions: Un día de octubre
679254,Foxcatcher
679272,Beethoven (1992)
679312,Ouija (2014)
679392,"fuga del penal de Apatzingán, La"
679474,Karaoke - Eros Ramazzotti - Otra como tú
679483,Karaoke - Robert Palmer - Addicted to Love
679487,Karaoke - Soda Stereo - Canción animal
679494,Karaoke - Luis Miguel - Cuando calienta el sol
679515,Karaoke - Luis Miguel - Culpable o no
679534,Land of the Lost
679539,On Sessions: Las cafeteras
679556,"más viejas de mi casa, Las"
679728,On Sessions: Índigo
679918,On Sessions: Nicole
679920,Harry Potter and the Prisoner of Azkaban
679952,Bride Wars
679957,"rey de la playa, El"
679975,"Harry Potter and the Deathly Hollows, Part 1"
679976,Harry Potter and the Half-Blood Prince
679977,Historia de un amor
679984,Karaoke - Bob Marley - Buffalo Soldier
680052,"Last Station, The"
680145,Harry Potter and the Chamber of Secrets
680146,Harry Potter and the Goblet of Fire
680149,"Lord of the Rings, The: The Fellowship of the Ring"
