ID_GRUPO,TITULO
680152,On Sessions: Él mató a un policía motorizado
680192,Harry Potter and the Order of the Phoenix
680212,"Hobbit, The: An Unexpected Journey"
680295,"Lord of the Rings, The: The Two Towers"
680574,Whiplash
680592,"Girl with the Dragon Tattoo, The (2011)"
680593,"Lord of the Rings, The: The Return of the King"
680594,Resident Evil: Damnation
680953,Recién casados
681314,Morras desmadrosas (aka 4 cholas desmadrosas)
681315,No me niegues cuando pregunten por mí
681395,Violación pena de muerte
681474,Hablando de mujeres y calzones
681475,Moneyball
681492,Violencia a mano armada
681572,Take Shelter
681712,Open Season 3
681832,Harry Potter and the Sorcerers Stone
681852,On Sessions: Bang Data
681853,On Sessions: Tremends
681952,"Harry Potter and the Deathly Hollows, Part 2"
681972,"Imitation Game, The"
682013,American Sniper
682116,Karaoke - Gloria Trevi - No querías lastimarme
682392,Annie (2014)
682593,Un abuelo de verdad
682664,Karaoke - La oreja de Van Gogh - La playa
682712,Karaoke - La Sirenita - Parte de él
682741,Pistoleros asesinos
683592,Karaoke - El jorobado de Notre Dame - Dios ayude a los marginados
684353,Jurassic Park
684392,Jurassic Park III
684482,"Música Segundo Tom Jobim, A"
684630,300
684655,Me dicen el mecha corta
684675,Calladita te ves más bonita
684676,Entre el poder y el deseo
684678,"Girl, Interrupted"
684697,Hoy no te toca morir
684698,"Piojosa, La"
684720,Y fue acá entre nos
684820,"Lost World, The: Jurassic Park"
684872,I Am Legend
684992,Kingsman: The Secret Service
685113,An Ideal Husband
685119,FairyTale: A True Story
685121,"Fea más buena, La"
685134,Ay que pena con el compadre
685135,Bandidas
685154,Fifty Shades of Grey
685155,Jane Eyre (1996)
685160,"otras viejas de mi compadre, Las"
685292,Karaoke - Gloria Trevi - Todos me miran
685458,Karaoke - Bob Marley - Redemption Song
685557,Underworld: Awakening
685558,Qué te ha dado esa hembra
685559,Un clavo saca otro clavo
685560,Una noche para recordar
685712,Still Alice
685893,Inception
685932,"Town, The"
685992,Mr. Turner
686518,"Metiche, La (2003)"
686812,Syriana (2005)
686872,"Matrix Reloaded, The"
686873,"Departed, The"
687332,"Last Samurai, The"
687493,"Matrix, The"
687512,Training Day
687652,Focus
687673,¿Por qué los hombres son infieles?
687830,Karaoke - Juan Magan - Ella no sigue modas
687880,Karaoke - Erasure - Oh Lamour
687890,Karaoke - Miguel Bosé Feat. Ximena Sariñana - Aire soy
687980,Karaoke - Beauty and the Beast - Beauty and the Beast
688092,calzón quitado; A
688212,Lethal Weapon
688312,Angel Dog
688352,Arthur Christmas
688360,"rubia y la morena 2, La"
688366,Yo soy la ley malandrines
688415,Ojete y pecador
688473,"mera reyna del sur, La"
688823,Strange Magic
689095,Kicking & Screaming
689395,Lethal Weapon 4
689432,Chappie
689472,Bring It On: All or Nothing
689753,Dragonball: Evolution
690052,"Land Before Time IX, The: Journey to the Big Water"
690694,Karaoke - Britney Spears ft. Madonna - Me Against the Music
691092,Ex_Machina
691192,Full Metal Jacket
691537,Run All Night
691652,"Shining, The"
691832,"Wedding Ringer, The"
691953,"Cobbler, The"
692292,Alice in Wonderland (1951)
692293,"Fox and the Hound, The"
692296,Taxi Driver
692312,Little Women (1994)
692395,Karaoke - Arcangel ft. Zion & Lennox - Diosa de los corazones
692397,Tres lancheros más picudos II
692398,"vengador, El (2001)"
692403,"Bugs Life, A"
692478,"Joneses, The"
692513,Sexo Com Amor?
692514,Hellboy (2004)
692515,Sliding Doors
692516,Robin Hood (1973)
692519,Instinto asesino 2
692525,Mars Needs Moms
692572,2001: A Space Odyssey
692692,"Sword in the Stone, The"
692697,"McFarland, USA"
692912,Leyendas: Chamín Correa
693034,Tinker Bell and the Great Fairy Rescue
693132,"Three Caballeros, The"
693153,Pound of Flesh
693353,"Age of Adeline, The"
694132,Marie Antoinette (2006 Feature)
694176,Angelitos negros
694177,A.T.M. ¡¡A Toda Máquina!!
694252,¡Arriba las mujeres!
694332,Furious 7 (Aka Fast & Furious 7)
694472,Race to Witch Mountain
694559,"Bandida, La"
694560,¡Así era Pedro Infante!
694563,¡¡¡Mátenme porque me muero!!!
694565,"Oveja negra, La"
694566,Pepe El Toro
694567,¡¿Qué te ha dado esa mujer?!
694572,Cuando lloran los valientes
694573,Escándalo de estrellas
694574,"Cucaracha, La"
694637,"Seminarista, El"
694685,¡Viva mi desgracia!
694779,"Mujer que yo perdí, La"
694793,¡Mexicanos al grito de guerra!
694794,No desearás la mujer de tu hijo
694795,"Mujeres de mi general, Las"
694812,Nosotros los pobres
694832,Wild Card (2015)
694952,"Hombre cine mexicano, El"
694972,"Islas Marías, Las"
695076,Paul Blart: Mall Cop 2
695154,"Ustedes, los ricos"
695155,"Tres Huastecos, Los"
695172,¡Los tres García!
695174,Tizoc (Amor Indio)
695192,¡Vuelven los García!...
695654,Beethovens Big Break
696332,Sucker Punch (2011)
696373,Dicen que soy mujeriego
696414,Curious George 2: Follow that Monkey
696472,Front Row Center - Moby
697056,Viva Villa
697779,Karaoke - Laura Pausini feat. Alejandro Sanz - Víveme
697894,Mad Max: Fury Road
698193,Ánimas Trujano
698194,¡Ay Jalisco.... no te rajes!
698195,¡Baile mi rey!...
698196,¡Ya tengo a mi hijo!
698197,¡Yerba sangrienta!
698212,¡¡Qué verde era mi padre!!
698252,Sherlock Holmes
698272,¡Qué lindo es Michoacán!
698373,Broken Horses
698392,Troy
698735,Así era Pancho Villa
698736,Hannah Montana: The Movie
698792,Clash of the Titans (2010)
698812,Sobre las olas
698892,Charlie and the Chocolate Factory
698932,"Hangover, The"
698972,Pacific Rim (2013)
698992,Happy Feet
698997,Monkey Kingdom
699314,Burdel
699316,Blanca Nieves y sus 7 amantes
699332,"agujero de enfrente, El"
699334,Cuernos debajo de la cama
699335,Del rancho a la televisión
699336,"Hombre de papel, El"
699339,"Ogro, El"
699340,Pancho Villa y la Valentina
699341,"Puerta y la mujer del carnicero, La"
699342,"Paquetes de Paquita, Los"
699343,Reclusorio III
699346,"Secreto del sacerdote, el"
699347,Somos del otro Laredo
699355,Cuando ¡Viva Villa! es la muerte
699356,Cupido pierde a Paquita
699357,Faltas a la moral
699360,Maldita ciudad
699361,Mi niño Tizoc
699364,Romance de fieras
699365,Solicito marido para engañar
699366,Tierra de hombres
699576,Eran 4 de a caballo
699632,"Good Year, A (2006)"
700156,Karaoke - The Cure - Friday Im in Love
700192,"Karaoke - Police, The - Every Little Thing She Does is Magic"
700195,Karaoke - Toy Story 3 - We Belong Together
701032,"Crazy, Stupid, Love"
701052,Sherlock Holmes: A Game of Shadows
701092,Caperucita y Pulgarcito contra los monstruos
701094,"Amor de María Isabel, El"
701096,"Waterboy, The"
701452,"Centauro Pancho Villa, El"
701453,Cruz de amor
701534,Selección Canina
701592,Hidalgo: La historia jamás contada
701692,Joshua
701693,Karaoke - Gloria Estefan - Hoy
701713,Se Eu Fosse Você 2
702493,Love Happens
703252,"Aborto, canto a la vida"
703351,"Cortado, El"
703380,"Caín, Abel y... el otro"
703396,Cada quién su vida
703400,"Chicas malas del padre Méndez, Las"
703412,"Cuatro dedos, El"
703416,Dos huerfanitas
703418,Fear
703559,"Autobúses del amor, Los"
703573,Abuso en el rancho
703627,Cuando corrió el alazán
703630,"Dengue del amor, El"
703632,Búsqueda implacable
703633,"Diario de mi madre, El"
703653,"Charro más naco... del Ejido, El"
703834,Karaoke - Shakira - No
703854,Karaoke - Ricky Martin - La Bomba
703855,"Karaoke - Shakira - Se quiere, se mata"
703922,Karaoke - Gloria Estefan - Mi tierra
703953,Casper
704112,Karaoke - Luis Miguel - Hasta que me olvides
704292,"Conjuring, The"
704312,Final Destination 5
704392,"Road, The"
704414,"Nightmare on Elm Street, A (2010)"
704932,Childs Play 2
704952,Psycho II
705112,"Omen, The"
705592,Tomorrowland
705612,Minions
705613,Poltergeist (2015)
705632,Dope
705652,"Rite, The"
705672,Rope
705732,Jurassic World
705772,San Andreas
705952,"Squid and the Whale, The"
705972,Sweeney Todd: The Demon Barber of Fleet Street
706132,Pans Labyrinth (2006)
706192,Orphan
706213,Warrior
706312,American Pie Presents: The Naked Mile
706392,Dragonball Z: Resurrection F
706512,"Legend of Zorro, The"
706972,Insidious: Chapter 3
707132,"Aviator, The (2004)"
707192,Hidden (2015)
707252,Rent (2005)
707332,"Caperucita roja, La"
707334,"Espadachines de la reina, Los"
707352,"Esquina, bajan¿!"
708157,Psycho III
708158,Resident Evil: Retribution
708592,"Vatican Tapes, The"
708692,"Buscona, La"
709051,Karaoke - Linkin Park - Burn it Down
709063,"Hijos de la calle, Los"
709097,Karaoke - Luis Miguel - Besame mucho
709160,Max (2015)
709219,Pixels
709254,Karaoke - Soda Stereo - Vita-Set
709259,"Fayuqueros de Tepito, Los"
709272,"Ídolo, El"
709274,Karaoke - Sie7e feat. Ziggy Marley - Mucha cosa buena
709276,Leyenda de un pistolero
709277,"Loco bronco, El"
709280,Erotikon
709292,Justicia ranchera
709301,¡Lo que no se puede perdonar!..
709302,Dos mujeres y un hombre
709307,"Gran premio, El"
709317,"Hija del payaso, La"
709354,"Great Gatsby, The (2013)"
709656,Monster House
709657,Total Recall (2012)
709658,21 Jump Street
709735,Karaoke - Violetta - Juntos somos más
709873,Mission: Impossible - Rogue Nation
710252,Gravity
710272,"Blind Side,The"
710292,Notes on a Scandal
710395,Mi caballo prieto rebelde
710692,Fantastic Four (2015)
710855,Mi canción eres tú
711013,Masajista de señoras (1971)
711032,"Locura del rock and roll, La"
711033,Mamá nos quita los novios
711052,"Martina, La"
711074,Pandilleras: Chavas banda
711132,María Isabel
711133,"Pequeña madrecita, La"
711134,Píntame angelitos blancos
711153,¡Prefiero a tu papá...!
711734,Mesrine - Lennemi public n°1 AKA Public Enemy part 2
711752,À Bout Portant AKA Point Blank
711954,Mesrine - Linstinct de mort AKA Public Enemy part 1
711992,Curious George 3: Back to the Jungle
712012,"Curious Case of Benjamin Button, The"
712173,"Guard, The"
712332,"Pecadoras, Las"
712352,México contra Estados Unidos
712355,Peluquero de señoras
712372,Noche de buitres
712393,Pedro el de Guadalajara (Asesinos del norte)
712413,Pandilleros: Olor a muerte 2
712433,"Bucket List, The"
713032,Invictus
713096,"Polar Express, The"
713175,"Man from U.N.C.L.E., The"
713214,Maze Runner: The Scorch Trials
713216,We Are Your Friends
713217,Pitch Perfect 2
713234,Banlieue 13 - Ultimatum
713317,Pawn Shop Chronicles
713356,Like Water: Anderson Silva
713359,Man of Steel
713467,"Iceman, The"
713470,Stolen
713532,"Largo Winch II AKA Burma Conspiracy, The"
713718,Karaoke - Il Divo - The Time of our Lives
713726,Karaoke - Pink - Try
713732,Karaoke - Andrés Calamaro - Cuando no estás
713733,Karaoke - Amaral - Te necesito
713738,Karaoke - Daddy Yankee Feat. Natalia G - La noche de los 2
713752,Karaoke - Avicii - Wake me up
713754,Karaoke - Cali y el Dandee - Gol - Mundial
713756,Karaoke - Cali y El Dandee - La playa
713766,Karaoke - Las Ketchup - Aserejé
713789,Karaoke - Rihanna - Russian Rulette
713792,Karaoke - Lady Gaga - Applause
713799,Karaoke - Romeo Santos - Propuesta indecente
713812,Karaoke - Starship - We Built this City
713847,"Sonrisa de la virgen, La"
713848,"Tigresa, La"
713897,Rubí
713898,Santo contra la mafia del vicio
713922,Tijuana caliente
713927,Valentín Armienta
713930,Venganza en el circo
713933,Una calle entre tú y yo
713938,24 horas de placer
713952,Vanessa
713953,"Momias de Guanajuato, Las"
714012,Valentines Day
714014,Vivir a todo dar
714833,Brake
714912,Star Wars: Episode IV - A New Hope
714935,Wrecked (2010)
714961,La Délicatesse
714962,Les petits mouchoirs aka Little White Lies
714986,So Undercover
714992,"Dark Knight, The"
714993,"Dark Knight Rises, The"
714994,Foster
715015,"Monk, The AKA Le Moine"
715172,About Cherry (AKA Cherry)
715292,Descent: Part 2; The
715312,"Manuale damore 3 (AKA Ages of Love, The)"
715313,"Longest Week, The"
715481,Karaoke - Pitbull - Bon Bon
715483,Karaoke - Ricardo Montaner - Me va a extrañar
715492,Hours
715498,Karaoke - Miley Cyrus - Wrecking Ball
715513,Karaoke - Aventura - Por un segundo
715523,Karaoke - Oasis - Supersonic
715524,Karaoke - Ricardo Montaner - La cima del cielo
715535,Karaoke - Jose Luis Perales - Te Quiero
715539,Karaoke - Selena Gomez - Who Says
715542,Karaoke - The Rolling Stones - Beast of Burden
715544,Now Is Good
715553,Karaoke - Enrique Iglesias ft. Marco Antonio Solís - El Perdedor
715559,Karaoke - Ricky Martin - Come With Me
715600,What Dreams May Come
715672,Hotel Transylvania 2
715711,"Martian, The"
715714,Tekken: A Man Called X aka Tekken 2: Kazuyas Revenge
715718,Karaoke - Frozen - Let it Go
715735,Karaoke - Zion y Lennox - La botella
715832,Vacation
715897,"Way Back, The"
715913,"Walk, The"
715953,"Oscuras primaveras, Las"
715977,Adriana del Río actriz
715978,Barroco
715979,Amor y sexo (Safo 63)
716015,Me and Earl and the Dying Girl
716019,Besito a papá
716021,Encuentro inesperado
716022,Caballo prieto azabache
716023,¡Ay palillo... no te rajes!
716040,Cásate y verás
716041,"Chamaca, La"
716042,"Apando, El"
716043,"Cama de piedra, La"
716047,"Pasajero diez mil, El"
716049,Relámpago I
716055,Anoche soñé contigo
716058,"Proceso de Cristo, El"
716060,"Gallo de oro, El"
716072,Ahí vienen los Argumedo
716073,Bala Perdida
716074,"Casa del rencor, La"
716076,"Corsario negro, El"
716084,"Pequeños privilegios, Los"
716094,Relámpago IV
716095,"Vividor, El"
716096,"Pandilla III, La"
716102,Batman Begins
716375,Ella es Ramona (aka Ramona y los escarabajos)
716381,Karaoke - Jesse y Joy - Llorar
716383,Anna Karenina (1997)
716385,Karaoke - Lady Gaga - Alejandro
716397,Karaoke - Marc Anthony - Vivir mi vida
716413,"Next Three Days, The"
716415,Karaoke - John Legend - All of Me
716416,Karaoke - Alkilados - Amor a primera vista
716432,Karaoke - Conchita Wurst - Rise Like a Phoenix
716456,Miss Nobody
716497,"Darjeeling Limited, The"
716513,Karaoke - Passenger - Let her Go
716533,"Primer amor, El"
716565,"Secret Life of Bees, The"
716651,Grace of Monaco
716673,Pan
717026,Bridge of Spies
717034,Waitress
717035,Mi angelito favorito
717036,Karaoke - Carlos Baute y Marta Sánchez - Colgando en tus manos
717043,Locas y atrapadas
717045,Jaque Mate
717047,"Feo de día, lindo de noche"
717048,Lotoman
717061,Cristiano de la secreta
717065,"Maldición del Padre Cardona, La"
717071,Megadiva
717074,Un lío en dólares
717075,Vamos de robo!
717094,I Love Bachata (Yo amo la bachata)
717101,Arrobá
717118,Noche de circo
717122,Lotoman 2.0
717123,Mi novia está...de madre!
717135,Profe por accidente
717199,People Places Things
717202,Karaoke - Bob Marley - Pimpers Paradise
717245,Goosebumps (2015)
717276,"Intern, The"
717305,Karaoke - Jesse & Joy - Corre
717414,Karaoke - Britney Spears - If U Seek Amy
717423,Batman: Bad Blood
717655,Barbie The Pearl Princess
717711,Seeking Justice
717841,Karaoke - Fuego Feat. El Potro Alvarez - Vaina loca
717844,Barbie and the Secret Door
718161,In the Heart of the Sea
718196,Men in Black 3
718314,"Ejecutor, El"
718361,Camp X-Ray
718434,"Professional, The"
718499,Miracle Landing on the Hudson
718555,Olor a muerte
718556,¡Todos son mis hijos!..
718791,Karaoke - No Doubt - Dont Speak
718806,Karaoke - Justin Timberlake - Touch You if I Could
718809,Karaoke - Soda Stereo - Te hacen falta vitaminas
718831,Karaoke - Mr.President - Coco Jambo
718838,Ella (2010)
718856,Karaoke - Julieta Venegas - Despedida
718865,Karaoke - Fun - Some Nights
718878,Karaoke - Tito el Bambino - Barquito
718879,Karaoke - Christina Perri - A Thousand Years
718920,Karaoke - Elvis Presley - Its Now or Never
718923,Un cuerpo desnudo
718933,Karaoke - Romeo Santos - Llévame contigo
719009,Exorcismo documentado
719292,Karaoke - Thalía - Habítame siempre
719495,Marcados para morir
719513,Karaoke - David Bisbal - Amanecer sin ti
719553,Karaoke - Leonardo Favio - Fuiste mía un verano
719573,Karaoke - Roy Orbison - Pretty Woman
719579,Se buscan III
719593,Barbie Spy Squad
719616,Karaoke - Alex Ubago - Ella vive en mí
719617,Karaoke - Cristian Castro - Azul
719619,Karaoke - Foster the People - Pumped Up Kicks
719816,Karaoke - Rihanna - Pour It Up
719996,"Hunger Games, The: Mockingjay Part 2"
720113,"Other Man, The"
720335,Point Break (2015)
720413,Justice League vs Teen Titans
720438,Alvin and the Chipmunks: The Road Chip
720445,Karaoke - Will.I.Am ft. Eva Simons - This is Love
720466,"Karaoke - The Beach Boys - Surfing, USA"
720480,Halo 4: Forward Unto Dawn
720527,Karaoke - One Direction - Kiss You
720579,Carol
720585,"Revenant, The"
720767,Karaoke - Katy Perry - Roar
720883,"Choice, The"
720958,Karaoke - Thalía - Equivocada
720977,Karaoke - Yandar & Yostin - Te pintaron pajaritos
721017,Karaoke - Pablo Alboran - Te he echado de menos
721240,"Act of Killing, The"
721243,Karaoke - Julieta Venegas - Te Vi
721258,Rudyard Kiplings The Second Jungle Book: Mowgli & Baloo
721342,Night Will Fall
721462,"Gatekeepers, The"
721569,"Peanuts Movie, The"
721570,"Boy, The (2016)"
721586,Inuyasha: Affections Touching Across Time
721604,Deadpool
721658,Dirty Grandpa
721882,Dictado
721884,Karaoke - Big Mountain - Reggae inna Summertime
721886,Karaoke - Christina Aguilera - Reflection
721890,Karaoke - Evanescence - Bring me to Life
721892,Karaoke - Calle 13 - Multi viral
721893,Karaoke - Amy Winehouse - Back to Black
721894,Karaoke - Amy Winehouse - You Know That Im no Good
721944,Karaoke - Alejandro Fernandez y Christina Aguilera - Hoy tengo ganas de ti
721945,Karaoke - Coti - Nada fue un error
721946,Karaoke - Carlos Baute - Cómo estar sin ti
721952,Karaoke - Aventura - El Perdedor
721964,Karaoke - The Beatles - Let it Be
721968,Karaoke - Capital Cities - Safe & Sound
722002,Karaoke - Jamiroquai - Virtual Insanity
722003,Karaoke - Flo Rida - Whistle
722008,Karaoke - El canto del loco - Vivir asi es morir de amor
722009,Karaoke - Amy Winehouse - Valerie
722011,Karaoke - Jennifer Lopez ft. Pitbull - Live it Up
722039,Karaoke - Amy Winehouse - In My Bed
722058,Karaoke - Amy Winehouse - Love is a Losing Game
722059,Karaoke - Elvis Presley - Kiss Me Quick
722097,"Hateful Eight, The"
722461,How to Be Single (2016)
722759,London Has Fallen
722819,"Forest, The"
723943,Platanito show la película 2
724102,Batman v Superman: Dawn of Justice
724138,"sexo me da risa 2, El"
724139,"diario de una prostituta, El"
724140,"regreso del Rey, El"
724158,"Ritmo, traición y muerte"
724159,"Comando del diablo 3, El"
724160,Culiacán vs. Mazatlán
724162,LEGO DC Super Heroes: Justice League: Gotham City Breakout
724178,De cara a la muerte
724179,"sexo me da risa 3, El"
724199,"sexo me da risa 4, El"
724200,"hijos de Don Gregorio, Los"
724438,"último bazukazo 2, El"
724640,"Divergent Series, The: Allegiant"
724942,Bruce Lee: Fist of Fury
725536,"Cantante, El"
725669,Eye in the Sky
725758,Batman: The Killing Joke
725791,"Tiempos de Pablo Escobar, Los"
727057,Ice Age: The Meltdown (Aka Ice Age 2)
727070,Best Friends
727388,Ugly Benny
727980,X-Men: Apocalypse
728059,¿Qué Culpa Tiene el Niño?
728118,Me Before You
728461,Independence Day: Resurgence
729081,Viy
729158,"Legend of Tarzan, The"
729608,Levantamuertos
729644,Karaoke - Coldplay - In My Place
729682,Ice Age: Collision Course
729867,Now You See Me 2
730267,"Shallows, The"
730482,Bad Moms
730559,Batman: Return of the Caped Crusaders
730681,Ghostbusters (2016) - Extended Edition
731880,"Little Engine that Could, The"
732146,Gian Marco en vivo Lunario 2016
732338,Karaoke - Daughtry - September
732498,Busco novio para mi Mujer
732552,Suicide Squad
732793,Nine Lives (2016)
737578,Potosí
737969,Wedding Crashers
738067,Karaoke - Amor Electro - A Máquina
738543,Nerve
738558,Dont Breathe
738719,"No eres tú, soy yo (aka Its Not You, Its Me)"
738738,Nosotros los Nobles (2013)
738761,Swiss Army Man
738778,Recién Cazado (aka Recently Married)
738919,Bridget Joness Diary
738939,Bridget Jones: The Edge of Reason
738986,Stuck in Love
739099,Pride
739501,Miss Peregrines Home for Peculiar Children
739619,Yoga Hosers
739640,Puerto Ricans in Paris
739649,"Sea of Trees, The"
739858,Storks
739958,No Manches Frida
739994,Deepwater Horizon
739995,For Those about to Rock: The Story of Rodrigo and Gabriela
740879,"Eterno Silencio, El"
741133,Surfs Up 2: Wave Mania
741418,"Wave, The"
742098,Blair Witch (aka The Woods)
743098,Barely Lethal
743523,Never Been Kissed (1998)
743579,Just Married (2002)
743921,Elle
743928,Shut In
743976,Barbie Video Game Hero
744506,"Passion of the Christ, The"
744523,Mrs. Doubtfire
744626,Wall Street
744673,Post Grad
744675,Hide and Seek
744861,Fantastic Beasts and Where to Find Them
744978,Beauty and the Beast (2014)
745043,"Neon Demon, The"
745341,Medeas
745399,Autor3s Segunda Temporada
745421,Passengers
745438,"Punisher, The (1989)"
